rating,review_text
5.0,"Great food. Nice ambience and friendly staff :) Keep it up Onesta. Bacon wrapped prawns and the pepperoni pizza are the best things available. Among drinks, the cafe mocha is delightful. Don't wait. Bon appetit"
3.0,"Onesta is one of a kind pizza buffet place in bangalore. They have multiple outlets across the city.

They have a set buffet and a la carte options. Buffet includes

1 mocktail
Unlimited pizzas
Unlimited desserts

While I was very excited to try varied pizzas, it was bit of a disappointment as the pizzas were not upto the mark. While there is plenty of variety, it seems to taste the same after a while. Also there is too much bread and less toppings."
4.0,"Good budget place for a large group of people. The prices are superb. Pizza was decent but for the prices offered, it was good. We ordered 2 pizza, coffee and got complimentary foccacia bread and a pastry all in 600 aprox"
4.0,"Great Place for pizza lovers . They have a huge variety of delicious pizzas .You can have a buffet also in which you can have unlimited pizza :) 
Good crowd great ambiance and a must try place in Koramangala ."
4.0,"Great place to have good pizzas. Do try to buy the unlimited menu/ pizza. You can have a huge range to pizzas to taste if you come with friends and all of you buy unlimited.
I simply loved the desserts. My favorite desserts have always been chilli chocolate tarts!! Pizzas are excellent!
Tip: it's usually crowded all the time, so you'll have to wait for 15-20 mins, or having an appointment saves you time."
5.0,"Great food. Nice ambience and friendly staff :) Keep it up Onesta. Bacon wrapped prawns and the pepperoni pizza are the best things available. Among drinks, the cafe mocha is delightful. Don't wait. Bon appetit"
3.0,"Onesta is one of a kind pizza buffet place in bangalore. They have multiple outlets across the city.

They have a set buffet and a la carte options. Buffet includes

1 mocktail
Unlimited pizzas
Unlimited desserts

While I was very excited to try varied pizzas, it was bit of a disappointment as the pizzas were not upto the mark. While there is plenty of variety, it seems to taste the same after a while. Also there is too much bread and less toppings."
4.0,"Good budget place for a large group of people. The prices are superb. Pizza was decent but for the prices offered, it was good. We ordered 2 pizza, coffee and got complimentary foccacia bread and a pastry all in 600 aprox"
4.0,"Great Place for pizza lovers . They have a huge variety of delicious pizzas .You can have a buffet also in which you can have unlimited pizza :) 
Good crowd great ambiance and a must try place in Koramangala ."
4.0,"Great place to have good pizzas. Do try to buy the unlimited menu/ pizza. You can have a huge range to pizzas to taste if you come with friends and all of you buy unlimited.
I simply loved the desserts. My favorite desserts have always been chilli chocolate tarts!! Pizzas are excellent!
Tip: it's usually crowded all the time, so you'll have to wait for 15-20 mins, or having an appointment saves you time."
5.0,"Great food. Nice ambience and friendly staff :) Keep it up Onesta. Bacon wrapped prawns and the pepperoni pizza are the best things available. Among drinks, the cafe mocha is delightful. Don't wait. Bon appetit"
3.0,"Onesta is one of a kind pizza buffet place in bangalore. They have multiple outlets across the city.

They have a set buffet and a la carte options. Buffet includes

1 mocktail
Unlimited pizzas
Unlimited desserts

While I was very excited to try varied pizzas, it was bit of a disappointment as the pizzas were not upto the mark. While there is plenty of variety, it seems to taste the same after a while. Also there is too much bread and less toppings."
4.0,"Good budget place for a large group of people. The prices are superb. Pizza was decent but for the prices offered, it was good. We ordered 2 pizza, coffee and got complimentary foccacia bread and a pastry all in 600 aprox"
4.0,"Great Place for pizza lovers . They have a huge variety of delicious pizzas .You can have a buffet also in which you can have unlimited pizza :) 
Good crowd great ambiance and a must try place in Koramangala ."
4.0,"Great place to have good pizzas. Do try to buy the unlimited menu/ pizza. You can have a huge range to pizzas to taste if you come with friends and all of you buy unlimited.
I simply loved the desserts. My favorite desserts have always been chilli chocolate tarts!! Pizzas are excellent!
Tip: it's usually crowded all the time, so you'll have to wait for 15-20 mins, or having an appointment saves you time."
5.0,"Great food. Nice ambience and friendly staff :) Keep it up Onesta. Bacon wrapped prawns and the pepperoni pizza are the best things available. Among drinks, the cafe mocha is delightful. Don't wait. Bon appetit"
5.0,"The amazing amazing Onesta baby!!!
Their pizza buffet is top notch. So many amazing varieties to choose from. Drinks and desserts too good to be included in the buffet.
I loved their four cheese thin crust pizza and three cheese mushrooms pizza.
The place is really exotic... perfect place for a good date with your baby...!!!"
5.0,The bassa fish pizza is good and their 500rs unlimited pizzas is a really good option. Their iced tea and cold coffee is pretty good and their dessert sizes are small but quite decadent. Their lasagne looks good although their pepperoni pizzas are a must have. Also their three cheese pasta is very rich and tasty. Good food for a decent price.
1.0,"Ambience wise quite decent, food wiss not that good. They donÃÃÃÃÃÃÃÃt serve alcohol, so alcohol lovers should refrain from paying a visit here. Pasta was horrendous and do the pizza. The service also was not upto the mark which the name carry. Disappointed."
5.0,"I'm pretty sure that I'll get a response from the management for this review.

Their ORM is so damn good! Kudos to you guys.
From taking the order digitally to handing over a digital bill. You guys are advancing way fast.
The call from them the next day to take your feedback? Who does that? It's onesta! One and only!

Bakasura has been to three onesta till date! RR nagar, Basavanagudi and now here!

The love for onesta never fades! The pizzas you offer are one of the best ever!

The special menu that keeps changing is the amazing part!
I got to try mango pizza and panner butter masala pizza. I clearly told them to stop mango.
But for all of you guys, if you ever head over here do take panner.. you'll definitely fall for it!

The ambience actually has one more floor over but was temporarily closed.

Overall , it's onesta love forever
Bakasura forever!

bakasuraforever.in"
5.0,"Great place, nice ambience, good food, soft soothing music, what else one expect from a place to hangout. Their pizza is really delicious. Fries, potato wedges were crunchy, fresh and tasty. Service is good. Price is quite high but worth to spend."
5.0,"The amazing amazing Onesta baby!!!
Their pizza buffet is top notch. So many amazing varieties to choose from. Drinks and desserts too good to be included in the buffet.
I loved their four cheese thin crust pizza and three cheese mushrooms pizza.
The place is really exotic... perfect place for a good date with your baby...!!!"
5.0,The bassa fish pizza is good and their 500rs unlimited pizzas is a really good option. Their iced tea and cold coffee is pretty good and their dessert sizes are small but quite decadent. Their lasagne looks good although their pepperoni pizzas are a must have. Also their three cheese pasta is very rich and tasty. Good food for a decent price.
1.0,"Ambience wise quite decent, food wiss not that good. They donÃÃÃÃÃÃÃÃt serve alcohol, so alcohol lovers should refrain from paying a visit here. Pasta was horrendous and do the pizza. The service also was not upto the mark which the name carry. Disappointed."
5.0,"I'm pretty sure that I'll get a response from the management for this review.

Their ORM is so damn good! Kudos to you guys.
From taking the order digitally to handing over a digital bill. You guys are advancing way fast.
The call from them the next day to take your feedback? Who does that? It's onesta! One and only!

Bakasura has been to three onesta till date! RR nagar, Basavanagudi and now here!

The love for onesta never fades! The pizzas you offer are one of the best ever!

The special menu that keeps changing is the amazing part!
I got to try mango pizza and panner butter masala pizza. I clearly told them to stop mango.
But for all of you guys, if you ever head over here do take panner.. you'll definitely fall for it!

The ambience actually has one more floor over but was temporarily closed.

Overall , it's onesta love forever
Bakasura forever!

bakasuraforever.in"
5.0,"Great place, nice ambience, good food, soft soothing music, what else one expect from a place to hangout. Their pizza is really delicious. Fries, potato wedges were crunchy, fresh and tasty. Service is good. Price is quite high but worth to spend."
5.0,"The amazing amazing Onesta baby!!!
Their pizza buffet is top notch. So many amazing varieties to choose from. Drinks and desserts too good to be included in the buffet.
I loved their four cheese thin crust pizza and three cheese mushrooms pizza.
The place is really exotic... perfect place for a good date with your baby...!!!"
5.0,The bassa fish pizza is good and their 500rs unlimited pizzas is a really good option. Their iced tea and cold coffee is pretty good and their dessert sizes are small but quite decadent. Their lasagne looks good although their pepperoni pizzas are a must have. Also their three cheese pasta is very rich and tasty. Good food for a decent price.
1.0,"Ambience wise quite decent, food wiss not that good. They donÃÃÃÃÃÃÃÃt serve alcohol, so alcohol lovers should refrain from paying a visit here. Pasta was horrendous and do the pizza. The service also was not upto the mark which the name carry. Disappointed."
5.0,"I'm pretty sure that I'll get a response from the management for this review.

Their ORM is so damn good! Kudos to you guys.
From taking the order digitally to handing over a digital bill. You guys are advancing way fast.
The call from them the next day to take your feedback? Who does that? It's onesta! One and only!

Bakasura has been to three onesta till date! RR nagar, Basavanagudi and now here!

The love for onesta never fades! The pizzas you offer are one of the best ever!

The special menu that keeps changing is the amazing part!
I got to try mango pizza and panner butter masala pizza. I clearly told them to stop mango.
But for all of you guys, if you ever head over here do take panner.. you'll definitely fall for it!

The ambience actually has one more floor over but was temporarily closed.

Overall , it's onesta love forever
Bakasura forever!

bakasuraforever.in"
5.0,"Great place, nice ambience, good food, soft soothing music, what else one expect from a place to hangout. Their pizza is really delicious. Fries, potato wedges were crunchy, fresh and tasty. Service is good. Price is quite high but worth to spend."
5.0,"The amazing amazing Onesta baby!!!
Their pizza buffet is top notch. So many amazing varieties to choose from. Drinks and desserts too good to be included in the buffet.
I loved their four cheese thin crust pizza and three cheese mushrooms pizza.
The place is really exotic... perfect place for a good date with your baby...!!!"
5.0,The bassa fish pizza is good and their 500rs unlimited pizzas is a really good option. Their iced tea and cold coffee is pretty good and their dessert sizes are small but quite decadent. Their lasagne looks good although their pepperoni pizzas are a must have. Also their three cheese pasta is very rich and tasty. Good food for a decent price.
1.0,"Ambience wise quite decent, food wiss not that good. They donÃÃÃÃÃÃÃÃt serve alcohol, so alcohol lovers should refrain from paying a visit here. Pasta was horrendous and do the pizza. The service also was not upto the mark which the name carry. Disappointed."
5.0,"I'm pretty sure that I'll get a response from the management for this review.

Their ORM is so damn good! Kudos to you guys.
From taking the order digitally to handing over a digital bill. You guys are advancing way fast.
The call from them the next day to take your feedback? Who does that? It's onesta! One and only!

Bakasura has been to three onesta till date! RR nagar, Basavanagudi and now here!

The love for onesta never fades! The pizzas you offer are one of the best ever!

The special menu that keeps changing is the amazing part!
I got to try mango pizza and panner butter masala pizza. I clearly told them to stop mango.
But for all of you guys, if you ever head over here do take panner.. you'll definitely fall for it!

The ambience actually has one more floor over but was temporarily closed.

Overall , it's onesta love forever
Bakasura forever!

bakasuraforever.in"
5.0,"Great place, nice ambience, good food, soft soothing music, what else one expect from a place to hangout. Their pizza is really delicious. Fries, potato wedges were crunchy, fresh and tasty. Service is good. Price is quite high but worth to spend."
5.0,"The amazing amazing Onesta baby!!!
Their pizza buffet is top notch. So many amazing varieties to choose from. Drinks and desserts too good to be included in the buffet.
I loved their four cheese thin crust pizza and three cheese mushrooms pizza.
The place is really exotic... perfect place for a good date with your baby...!!!"
5.0,The bassa fish pizza is good and their 500rs unlimited pizzas is a really good option. Their iced tea and cold coffee is pretty good and their dessert sizes are small but quite decadent. Their lasagne looks good although their pepperoni pizzas are a must have. Also their three cheese pasta is very rich and tasty. Good food for a decent price.
1.0,"Ambience wise quite decent, food wiss not that good. They donÃÃÃÃÃÃÃÃt serve alcohol, so alcohol lovers should refrain from paying a visit here. Pasta was horrendous and do the pizza. The service also was not upto the mark which the name carry. Disappointed."
5.0,"I'm pretty sure that I'll get a response from the management for this review.

Their ORM is so damn good! Kudos to you guys.
From taking the order digitally to handing over a digital bill. You guys are advancing way fast.
The call from them the next day to take your feedback? Who does that? It's onesta! One and only!

Bakasura has been to three onesta till date! RR nagar, Basavanagudi and now here!

The love for onesta never fades! The pizzas you offer are one of the best ever!

The special menu that keeps changing is the amazing part!
I got to try mango pizza and panner butter masala pizza. I clearly told them to stop mango.
But for all of you guys, if you ever head over here do take panner.. you'll definitely fall for it!

The ambience actually has one more floor over but was temporarily closed.

Overall , it's onesta love forever
Bakasura forever!

bakasuraforever.in"
5.0,"Great place, nice ambience, good food, soft soothing music, what else one expect from a place to hangout. Their pizza is really delicious. Fries, potato wedges were crunchy, fresh and tasty. Service is good. Price is quite high but worth to spend."
3.0,"The ambience of the place is quite nice. Coming to the food, we had ordered from the unlimited pizza menu and it really didn't meet up to our expectations. Almost every pizza had the same topping which was a disappointment. Some pizzas taste good, some didn't. The desserts were alright."
4.0,"One of the a cute pizzeria that Bangalore has to offers. The best is their starters, they believe less is much. Their quantity is apt for single dinners. They offer pizza is square too?, apart from this you can get lasagne and ravioli too. My all time favourite was pizza florentine. Yum yum"
4.0,"Visited this cafe last Saturday..... Cool ambience with amazing greenery with peaceful environment... Service was also decent.coming to food we ordered veg lasgane. To my surprise have got complimentary snacks also. Lasagna was mouth watering. Pocket friendly, good for casual outings..."
5.0,"Onesta is a good place with variety of pizzas and desserts . There service is pretty well.
You can have unlimited meals and thatÃÃÃÃÃÃÃÃs the best part. Good overall experience??"
4.0,"This place is visit for pizza lovers. Had to some time to enter the cafe on a Saturday afternoon, but the waiting worth it.

Food was very nice. The pizza was really great and was like homemade and topping was just right. Being a small size once can easily venture more than one.....
Food :9/10
Service :8/10
Ambience :10/10
Cost:7/10"
3.0,"The ambience of the place is quite nice. Coming to the food, we had ordered from the unlimited pizza menu and it really didn't meet up to our expectations. Almost every pizza had the same topping which was a disappointment. Some pizzas taste good, some didn't. The desserts were alright."
4.0,"One of the a cute pizzeria that Bangalore has to offers. The best is their starters, they believe less is much. Their quantity is apt for single dinners. They offer pizza is square too?, apart from this you can get lasagne and ravioli too. My all time favourite was pizza florentine. Yum yum"
4.0,"Visited this cafe last Saturday..... Cool ambience with amazing greenery with peaceful environment... Service was also decent.coming to food we ordered veg lasgane. To my surprise have got complimentary snacks also. Lasagna was mouth watering. Pocket friendly, good for casual outings..."
5.0,"Onesta is a good place with variety of pizzas and desserts . There service is pretty well.
You can have unlimited meals and thatÃÃÃÃÃÃÃÃs the best part. Good overall experience??"
4.0,"This place is visit for pizza lovers. Had to some time to enter the cafe on a Saturday afternoon, but the waiting worth it.

Food was very nice. The pizza was really great and was like homemade and topping was just right. Being a small size once can easily venture more than one.....
Food :9/10
Service :8/10
Ambience :10/10
Cost:7/10"
3.0,"The ambience of the place is quite nice. Coming to the food, we had ordered from the unlimited pizza menu and it really didn't meet up to our expectations. Almost every pizza had the same topping which was a disappointment. Some pizzas taste good, some didn't. The desserts were alright."
4.0,"One of the a cute pizzeria that Bangalore has to offers. The best is their starters, they believe less is much. Their quantity is apt for single dinners. They offer pizza is square too?, apart from this you can get lasagne and ravioli too. My all time favourite was pizza florentine. Yum yum"
4.0,"Visited this cafe last Saturday..... Cool ambience with amazing greenery with peaceful environment... Service was also decent.coming to food we ordered veg lasgane. To my surprise have got complimentary snacks also. Lasagna was mouth watering. Pocket friendly, good for casual outings..."
5.0,"Onesta is a good place with variety of pizzas and desserts . There service is pretty well.
You can have unlimited meals and thatÃÃÃÃÃÃÃÃs the best part. Good overall experience??"
4.0,"This place is visit for pizza lovers. Had to some time to enter the cafe on a Saturday afternoon, but the waiting worth it.

Food was very nice. The pizza was really great and was like homemade and topping was just right. Being a small size once can easily venture more than one.....
Food :9/10
Service :8/10
Ambience :10/10
Cost:7/10"
3.0,"The ambience of the place is quite nice. Coming to the food, we had ordered from the unlimited pizza menu and it really didn't meet up to our expectations. Almost every pizza had the same topping which was a disappointment. Some pizzas taste good, some didn't. The desserts were alright."
4.0,"One of the a cute pizzeria that Bangalore has to offers. The best is their starters, they believe less is much. Their quantity is apt for single dinners. They offer pizza is square too?, apart from this you can get lasagne and ravioli too. My all time favourite was pizza florentine. Yum yum"
4.0,"Visited this cafe last Saturday..... Cool ambience with amazing greenery with peaceful environment... Service was also decent.coming to food we ordered veg lasgane. To my surprise have got complimentary snacks also. Lasagna was mouth watering. Pocket friendly, good for casual outings..."
5.0,"Onesta is a good place with variety of pizzas and desserts . There service is pretty well.
You can have unlimited meals and thatÃÃÃÃÃÃÃÃs the best part. Good overall experience??"
4.0,"This place is visit for pizza lovers. Had to some time to enter the cafe on a Saturday afternoon, but the waiting worth it.

Food was very nice. The pizza was really great and was like homemade and topping was just right. Being a small size once can easily venture more than one.....
Food :9/10
Service :8/10
Ambience :10/10
Cost:7/10"
1.0,"I have tried their lamb pepperoni pizzas in Hyderabad and it was delicious. Somebody recommended of their lasagna. Without second thoughts ordered them . My bad . My mistake. Shouldn't have ordered as take away. It was delivered without cutlery or any other condiments. It was very dry with all the juicy marinara and Alfredo taken off. It was like having a bland pasta with cottage cheese and spinach. .
My bad again for trying it out.
,,"
4.0,"Brought a team of about 12 people for dinner here and had a good time. We opted for the buffet pricing which seemed a good deal to us. The pizzas especially were very tasty and the other food like wedges, prawn starters, etc were pretty decent too. Service was excellent and the highlight of our dinner."
4.0,"This place is a must visit for Pizza lovers. Had to wait for some time to enter the cafe on a Saturday afternoon, but the waiting was worth it.
We ordered
Jalapeno cheeseballs, Caramelised Onion and mushroom pizza, Cream roasted chicken pizza and two beverages.
Both the pizzas were good it had thin crusts and chicken pieces were big and soft in the non veg pizza. Jalapeno cheeseballs were so tender and tasted good. The beverages were okayish.
The service was a bit slow but staffs were courteous and ambience was amazing. Overall a very good place."
5.0,"Fantastic food,cosy ambiance,friendly staffs and an awesome family dinner...availed the #nameoftheweek offer. Superb surprise. My 1st visit made me crave to come again.
Thank you Onesta"
1.0,"I have tried their lamb pepperoni pizzas in Hyderabad and it was delicious. Somebody recommended of their lasagna. Without second thoughts ordered them . My bad . My mistake. Shouldn't have ordered as take away. It was delivered without cutlery or any other condiments. It was very dry with all the juicy marinara and Alfredo taken off. It was like having a bland pasta with cottage cheese and spinach. .
My bad again for trying it out.
,,"
4.0,"Brought a team of about 12 people for dinner here and had a good time. We opted for the buffet pricing which seemed a good deal to us. The pizzas especially were very tasty and the other food like wedges, prawn starters, etc were pretty decent too. Service was excellent and the highlight of our dinner."
4.0,"This place is a must visit for Pizza lovers. Had to wait for some time to enter the cafe on a Saturday afternoon, but the waiting was worth it.
We ordered
Jalapeno cheeseballs, Caramelised Onion and mushroom pizza, Cream roasted chicken pizza and two beverages.
Both the pizzas were good it had thin crusts and chicken pieces were big and soft in the non veg pizza. Jalapeno cheeseballs were so tender and tasted good. The beverages were okayish.
The service was a bit slow but staffs were courteous and ambience was amazing. Overall a very good place."
5.0,"Fantastic food,cosy ambiance,friendly staffs and an awesome family dinner...availed the #nameoftheweek offer. Superb surprise. My 1st visit made me crave to come again.
Thank you Onesta"
1.0,"I have tried their lamb pepperoni pizzas in Hyderabad and it was delicious. Somebody recommended of their lasagna. Without second thoughts ordered them . My bad . My mistake. Shouldn't have ordered as take away. It was delivered without cutlery or any other condiments. It was very dry with all the juicy marinara and Alfredo taken off. It was like having a bland pasta with cottage cheese and spinach. .
My bad again for trying it out.
,,"
4.0,"Brought a team of about 12 people for dinner here and had a good time. We opted for the buffet pricing which seemed a good deal to us. The pizzas especially were very tasty and the other food like wedges, prawn starters, etc were pretty decent too. Service was excellent and the highlight of our dinner."
4.0,"This place is a must visit for Pizza lovers. Had to wait for some time to enter the cafe on a Saturday afternoon, but the waiting was worth it.
We ordered
Jalapeno cheeseballs, Caramelised Onion and mushroom pizza, Cream roasted chicken pizza and two beverages.
Both the pizzas were good it had thin crusts and chicken pieces were big and soft in the non veg pizza. Jalapeno cheeseballs were so tender and tasted good. The beverages were okayish.
The service was a bit slow but staffs were courteous and ambience was amazing. Overall a very good place."
5.0,"Fantastic food,cosy ambiance,friendly staffs and an awesome family dinner...availed the #nameoftheweek offer. Superb surprise. My 1st visit made me crave to come again.
Thank you Onesta"
1.0,"I have tried their lamb pepperoni pizzas in Hyderabad and it was delicious. Somebody recommended of their lasagna. Without second thoughts ordered them . My bad . My mistake. Shouldn't have ordered as take away. It was delivered without cutlery or any other condiments. It was very dry with all the juicy marinara and Alfredo taken off. It was like having a bland pasta with cottage cheese and spinach. .
My bad again for trying it out.
,,"
4.0,"Brought a team of about 12 people for dinner here and had a good time. We opted for the buffet pricing which seemed a good deal to us. The pizzas especially were very tasty and the other food like wedges, prawn starters, etc were pretty decent too. Service was excellent and the highlight of our dinner."
4.0,"This place is a must visit for Pizza lovers. Had to wait for some time to enter the cafe on a Saturday afternoon, but the waiting was worth it.
We ordered
Jalapeno cheeseballs, Caramelised Onion and mushroom pizza, Cream roasted chicken pizza and two beverages.
Both the pizzas were good it had thin crusts and chicken pieces were big and soft in the non veg pizza. Jalapeno cheeseballs were so tender and tasted good. The beverages were okayish.
The service was a bit slow but staffs were courteous and ambience was amazing. Overall a very good place."
5.0,"Fantastic food,cosy ambiance,friendly staffs and an awesome family dinner...availed the #nameoftheweek offer. Superb surprise. My 1st visit made me crave to come again.
Thank you Onesta"
1.0,"I have tried their lamb pepperoni pizzas in Hyderabad and it was delicious. Somebody recommended of their lasagna. Without second thoughts ordered them . My bad . My mistake. Shouldn't have ordered as take away. It was delivered without cutlery or any other condiments. It was very dry with all the juicy marinara and Alfredo taken off. It was like having a bland pasta with cottage cheese and spinach. .
My bad again for trying it out.
,,"
4.0,"Brought a team of about 12 people for dinner here and had a good time. We opted for the buffet pricing which seemed a good deal to us. The pizzas especially were very tasty and the other food like wedges, prawn starters, etc were pretty decent too. Service was excellent and the highlight of our dinner."
4.0,"This place is a must visit for Pizza lovers. Had to wait for some time to enter the cafe on a Saturday afternoon, but the waiting was worth it.
We ordered
Jalapeno cheeseballs, Caramelised Onion and mushroom pizza, Cream roasted chicken pizza and two beverages.
Both the pizzas were good it had thin crusts and chicken pieces were big and soft in the non veg pizza. Jalapeno cheeseballs were so tender and tasted good. The beverages were okayish.
The service was a bit slow but staffs were courteous and ambience was amazing. Overall a very good place."
5.0,"Fantastic food,cosy ambiance,friendly staffs and an awesome family dinner...availed the #nameoftheweek offer. Superb surprise. My 1st visit made me crave to come again.
Thank you Onesta"
3.0,"Ordered Paneer and spinach lasagna and caramel walnut Tart. Food was good but cold food delivered. Garlic bread could be more crispy. Need to work on packaging.

Caramel walnut Tart was tasted good but very tiny if we compare with money. Its a waste of Money. I think they need to work on it."
1.0,"Ordered chicken fried rice and dumped it into dustbin.Poor quality rice and no taste at all.
I don't know why zomato partner with such restaurantÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ"
1.0,gave wrong orders
1.0,I ordered baingan curry but they sent carrot curry
2.0,tandoori roti is not good
5.0,Very homely food....loved the garlic mushroom and dal fry
3.0,chicken bharta was just average in taste not WOW... breads were good....
4.0,good
4.0,Good food
1.0,not good quantity
5.0,"A very good budget and tasty restaurant in Koramangala area. Try Gobi paratha, all roti items, Mushroom masala, paneer butter masala. Taste is very nice."
4.5,"I came across this new food joint while I was looking for a house and while I was very hungry, I was able to get the entire menu at 11 PM in the night. The place has expanded in terms of their seating as crowd followed their sumptuous lunch and dinner menu. The owner saw this as an opportunity to attract more crowd by serving affordable Tandoor thus bringing you the real taste of Punjab in this concentrated south indian gully. While it does not appear to be very quaint in decor, the servers really give you a warm feeling from the starters too the cheque. Walk in to AM Punjab Corner and fill yourself keeping your austerity intact."
1.0,"Never got the food because the restaurant along with Zomato delivery stole my order and never provided a refund. I called the delivery person he cut my call , I called Zomato they didn't help and said we can't provide refund. Nice work thieves !"
3.0,"Good place, food can be better, the cost of the food items are reasonable.
I vist this place quite often, not so crowded... N the deliver on time"
3.0,The burgers are good but the fries are very low quality. The chicken fries is a new thing but it's always over cooked and doesn't taste good at all
5.0,Awesome burger... Reasonable rate. Neatly presented and packed. I tried their chicken wings. Even that was good. So they have something called chicken fries instead of french fries which I feel requires a little more flavour. Overall a good hangout place with good food at reasonable price.
2.0,"Very bad.ordered exotic veg pizza slice and cheese corn nuggests.pizza base was not baked properly and cheese nuggets was too oily,
also it was not that great."
1.0,"Ordered 2 burgers and large fries. Received smelly burgers and small fries instead of large - very less quantity. When the concern was raised, haven't got any response from Meat & Eat- Kaggadaspura! Surely not a place for orders. PATHETIC. The team should also consider customer service."
1.0,"Sizzler was not at all good. Had ordered Chicken Schezwan Sizzler half rice half noodles, the noodles tasted very much ordinary, sauces were stale. Didn't contain anything other than rice noodles and chicken unlike in other places sizzlers are loaded with many things. Overall a bad experience."
2.0,"2 stars are more I was so hungry and ordered Chinese noodles, I would say Maggie has better taste than here. and the delivery executive was so dumb , even when I given house location , and goes some where else ridiculous.."
3.0,The food is yumm!!The sizzlers are a must have!!The noodles r delicious and the potatoes in the sizzlers are tasty.The service is good and it is a good choice for chinese foods.
3.0,"We ordered paneer chilly sizzler, it was fairly good but priced at INR 285 ( taxes included) not much of worth , though it leads to food coma.
It's the average indo-chinese outlet. Worth the try."
3.0,"nice food
I felt it was a bit spicy but good
can't finish one sizzler alone and eat this if u are going to be there for longer time because u will take time to finish it up
price is different from menu given here, pls update it"
3.5,Restaurant on top floor food court of Mantra mall. We went with no pre assumption and it turned out to be fairly ok. My wife ordered Fried rice and meat balls which turned out to be decent but not great.
1.0,Chicken is not fresh. I think they serve display food next day. In India you can serve crap for high price. Disgusted....i don't know about other places but don't eat at mantri mall
4.0,"Tried the chicken sizzler there!
Quantity was very good for RS 265/- , two pieces of chicken lollipop with 2 pieces of chilli chicken with a very good portion of chowmein and perfectly cooked stir fried potatoes.
Would recommend to friends."
3.5,Its in the food court of mantri mall. We tried schezwan chicken sizzler. It was good in taste and quantity is sufficient for one. The service is fast. I am not a food court fan but if u r out of option u can try the Chinese here.
3.0,The sizzles was lip smacking good but the fried rice was completely fried out....... Overall good experience enjoyed..................................
1.0,"the sizzler we ordered today afternoon for lunch,  guess what we found a insect in it, they wer no manger ,  available to speak,only staff wer their , very bad experience never gonna go their again...."
2.5,Food is not at all good. Lazy workers . Orders r not taken in time. Taste must improve . especially in veg . Next time needs tasty food. I ll give 4 out of 10
3.0,"Chicken sukka is very good, Chilly Chicken is Andhra style not Naati style it can be improved in taste. Food can be even more tastier if it is served hot"
5.0,"One of the Best for Non Veg Foodies,
Perfect taste and Quality.

Best part is you would want more,

Must Try Chicken Kabab, Mutton Gravy, Ragi Balls
Biriyani's are Nati Style and are good especially for the ones who cannot have Spicy or Masala items,.

Wanna Home type Food here you Go"
5.0,Had Naati koli saaru and chapati for a light lunch on a workday. Absolutely yummy! Tasted even better than homemade food. The kebabs too are a must try.
5.0,The food is amazing. Very authentic naati taste. The service is very quick and the staff is very respectful. Clean and tidy. Family friendly. And the highlight of the place is the biryani. One of the most mouth watering and yummy Donne Biryanis I've ever had. Would definitely recommend this restaurant.
5.0,"Amazing place for people who love authentic naati style food. Lemon chicken, pepper chicken is a must try dish. Good service and place is very hygiene."
5.0,Tried biriyani and starters. Very authentic taste and spicy food. Its not like other hydrabad style biriyanis.It's unique and recommend.....
5.0,"Pleasant flavours, light on tummy. One of the best biryanies I've had in recent times..good in quantity and presentation..besides, IT WAS CLEAN. And of course, very courteous management."
5.0,"One of the best place to have naati Biriyani and non-veg food. Decent price, clean environment and quick service. ItÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs very comfortable for family."
5.0,Had visited their branch in EGL and itÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs an amazing biryani place. Different from the regular Andra style and something new. Briyani lovers will surely love this place. Kudos you guys!
5.0,"Excellent one of de best tasty nd hygienic food I ve ever hd.. A big appreciation for ur chef to prepare yummy tasty food by adding natural ingredients... Thanks for not using colour's, tasting powder etc which are harmful nd i can really feel home food.."
5.0,The food tastes delicious. Very nice flavours the traditional kannada style nati Koli curry n mudde also the mutton keema is one of my favorite which reminds me of my momÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ kudos!! kitchen king
5.0,"Amazing food! I am not a chicken lover but the guntoor chicken and pepper chicken here converted me! Mutton biryani is filled with flavors, must try. Tried fluffy omlette.. just wow! Combo was sumptuous.. reminded me of my kannada friend's mom cooking.."
5.0,The biryani is a must eat here... if you are a biryani lover this is the place to be.. The biryani makes you feel like you are in heaven... while you dwell and munch on the flavours of the biryani do not miss out on the side dishes .. The chicken sukha and the chilli chicken are for the spice lovers.. All in all a great experience and even better food...
5.0,"Love the food and tried each dish... Well almost biryani to die for, omlette, pepper chicken... All amazing taste. The idea the chef has of only using natural ingredients is laudable. He makes great dishes."
5.0,"Excellent one of de best tasty nd hygienic food I ve ever hd.. A big appreciation for ur chef to prepare yummy tasty food by adding natural ingredients... Thanks for not using colour's, tasting powder etc which are harmful nd i can really feel home food.."
